,Semana,Castell de bellver: (Todo el mundo),cuevas del drach: (Todo el mundo),Cabo de Formentor: (Todo el mundo),Palma Aquarium: (Todo el mundo),Soller: (Todo el mundo),Cala Galdana: (Todo el mundo),Cala Mitjana: (Todo el mundo),Monte Toro: (Todo el mundo),Cala Macarella: (Todo el mundo),Cala Macarelleta: (Todo el mundo),Albufera: (Todo el mundo),Cala Pregonda: (Todo el mundo),Faro de Favaritx: (Todo el mundo),Cala Benirras: (Todo el mundo),Es Vedra: (Todo el mundo),ses Salines: (Todo el mundo),Cala Salada: (Todo el mundo),Ses Illetes: (Todo el mundo),Es Pujols: (Todo el mundo),Cap de Barbaria: (Todo el mundo),Ses Platgetes: (Todo el mundo),magaluf: (Todo el mundo)
249,2020-05-10,23,5,0,6,26,8,3,44,10,7,34,4,24,8,38,22,8,6,11,0,0,13
250,2020-05-17,12,5,25,4,26,13,4,21,4,22,34,4,0,8,31,25,6,5,13,0,0,15
251,2020-05-24,35,6,28,5,28,14,14,29,6,11,43,4,0,16,23,23,13,5,8,0,31,15
252,2020-05-31,23,9,18,7,27,13,12,21,14,7,49,4,23,8,32,24,5,3,19,14,0,13
253,2020-06-07,12,7,37,7,30,22,10,18,10,15,54,8,24,8,21,18,16,7,25,18,31,15
254,2020-06-14,0,8,28,9,29,25,11,22,8,11,46,17,48,12,28,34,14,10,33,0,32,18
255,2020-06-21,12,8,0,13,35,26,19,20,14,18,51,20,25,16,33,28,20,16,29,34,33,21
256,2020-06-28,48,12,45,15,40,38,20,30,28,20,56,24,25,24,37,37,13,17,50,19,65,22
257,2020-07-05,24,21,0,15,51,37,32,34,29,26,54,24,50,27,47,41,23,17,40,44,0,26
258,2020-07-12,19,22,40,25,69,54,26,38,34,32,60,41,25,42,53,50,27,22,43,37,33,52
259,2020-07-19,26,23,0,29,58,44,34,45,40,11,59,37,36,54,38,48,30,21,67,31,47,31
