,bellver,cuevas del drach,formentor,palma aquarium,soller,cala galdana,cala mitjana,monte toro,cala macarella,cala macarelleta,albufera,cala pregonda,favaritx,cala benirras,es vedra,ses salines,cala salada,ses illetes,es pujols,ses platgetes,magaluf,date,country,Cuevas del Drach,benirras,tourists,overall_trend
58,58,19.0,23,28.0,18,5,5.0,21.0,20.0,16.0,49,7.0,0.0,0.0,18,17,6,21.0,11.0,0.0,7,2015-12-01,spain,,,65107.0,49.0
59,54,13.0,48,14.0,22,15,5.0,40.0,7.0,17.0,49,7.0,0.0,0.0,30,20,9,20.0,21.0,0.0,10,2016-01-01,spain,,,94646.0,49.0
60,24,16.0,23,18.0,26,13,9.0,49.0,13.0,31.0,50,7.0,29.0,14.0,52,23,6,100.0,28.0,29.0,12,2016-02-01,spain,,,96079.0,52.0
61,54,33.0,27,23.0,39,20,7.0,44.0,7.0,25.0,74,14.0,32.0,24.0,18,36,10,26.0,33.0,0.0,28,2016-03-01,spain,,,163397.0,74.0
62,42,20.0,24,28.0,44,21,7.0,29.0,19.0,16.0,57,10.0,28.0,42.0,33,39,12,15.0,32.0,29.0,28,2016-04-01,spain,,,179523.0,57.0
63,52,22.0,24,40.0,52,29,19.0,51.0,31.0,49.0,60,24.0,61.0,29.0,41,41,29,48.0,41.0,31.0,44,2016-05-01,spain,,,157965.0,60.0
64,100,38.0,26,34.0,50,43,39.0,51.0,37.0,49.0,61,29.0,32.0,48.0,37,45,44,49.0,57.0,33.0,84,2016-06-01,spain,,,276057.0,84.0
65,52,59.0,59,59.0,63,58,61.0,63.0,65.0,69.0,64,76.0,100.0,59.0,69,72,65,92.0,69.0,37.0,84,2016-07-01,spain,,,395939.0,84.0
66,52,87.0,59,56.0,73,47,78.0,90.0,59.0,63.0,64,84.0,40.0,74.0,66,89,91,84.0,57.0,39.0,71,2016-08-01,spain,,,435182.0,91.0
67,46,48.0,51,40.0,55,39,51.0,74.0,38.0,53.0,58,39.0,33.0,48.0,47,50,57,42.0,63.0,34.0,50,2016-09-01,spain,,,279280.0,63.0
68,50,24.0,50,43.0,44,12,10.0,28.0,10.0,17.0,60,7.0,31.0,15.0,27,23,20,18.0,38.0,0.0,34,2016-10-01,spain,,,129085.0,60.0
69,38,15.0,50,19.0,22,7,10.0,39.0,7.0,16.0,59,13.0,31.0,15.0,15,18,6,16.0,11.0,0.0,12,2016-11-01,spain,,,89894.0,59.0
70,58,11.0,0,23.0,21,4,5.0,32.0,13.0,16.0,49,0.0,0.0,14.0,13,16,14,21.0,11.0,0.0,12,2016-12-01,spain,,,75332.0,49.0
71,52,13.0,26,18.0,21,13,10.0,44.0,13.0,30.0,57,8.0,28.0,15.0,13,26,9,29.0,31.0,0.0,14,2017-01-01,spain,,,97366.0,57.0
72,29,14.0,45,15.0,28,17,7.0,32.0,12.0,20.0,60,10.0,0.0,14.0,14,32,9,39.0,19.0,0.0,14,2017-02-01,spain,,,92443.0,60.0
73,82,19.0,23,15.0,40,22,4.0,75.0,12.0,44.0,64,13.0,54.0,40.0,21,23,14,19.0,29.0,0.0,26,2017-03-01,spain,,,155617.0,64.0
74,53,28.0,52,33.0,46,31,13.0,37.0,21.0,31.0,87,16.0,29.0,26.0,27,45,24,33.0,36.0,29.0,34,2017-04-01,spain,,,234030.0,87.0
75,37,24.0,36,25.0,49,34,23.0,37.0,20.0,47.0,56,23.0,30.0,43.0,49,37,37,36.0,42.0,45.0,47,2017-05-01,spain,,,194356.0,56.0
76,37,43.0,49,48.0,53,52,49.0,31.0,48.0,64.0,68,45.0,30.0,51.0,56,58,57,58.0,71.0,50.0,96,2017-06-01,spain,,,301254.0,96.0
77,51,60.0,58,50.0,62,100,54.0,94.0,78.0,100.0,76,90.0,62.0,70.0,68,72,72,77.0,100.0,63.0,82,2017-07-01,spain,,,397666.0,100.0
78,50,65.0,100,58.0,84,75,80.0,70.0,57.0,99.0,69,84.0,94.0,75.0,80,79,98,63.0,63.0,29.0,85,2017-08-01,spain,,,455962.0,98.0
79,46,53.0,46,59.0,63,47,56.0,67.0,54.0,41.0,64,45.0,56.0,41.0,56,44,47,29.0,54.0,29.0,57,2017-09-01,spain,,,256284.0,64.0
80,50,23.0,23,55.0,42,17,13.0,36.0,9.0,29.0,60,13.0,26.0,25.0,28,22,20,19.0,28.0,0.0,32,2017-10-01,spain,,,154981.0,60.0
81,33,14.0,22,27.0,29,5,6.0,53.0,11.0,15.0,59,13.0,27.0,13.0,19,27,6,9.0,10.0,0.0,11,2017-11-01,spain,,,110863.0,59.0
82,54,15.0,22,13.0,23,11,5.0,31.0,7.0,17.0,57,10.0,0.0,14.0,14,17,6,20.0,51.0,0.0,11,2017-12-01,spain,,,97914.0,57.0
83,48,10.0,21,18.0,27,10,4.0,35.0,14.0,14.0,62,6.0,26.0,12.0,13,17,11,18.0,19.0,26.0,19,2018-01-01,spain,,,104883.0,62.0
84,31,12.0,42,20.0,33,10,8.0,40.0,17.0,14.0,63,12.0,26.0,12.0,14,22,5,17.0,22.0,0.0,15,2018-02-01,spain,,,101240.0,63.0
85,71,35.0,47,41.0,57,16,9.0,59.0,10.0,27.0,87,34.0,25.0,0.0,26,29,16,20.0,26.0,27.0,20,2018-03-01,spain,,,169939.0,87.0
86,38,41.0,42,76.0,62,27,11.0,69.0,13.0,14.0,83,15.0,26.0,31.0,44,53,20,27.0,37.0,26.0,49,2018-04-01,spain,,,214048.0,83.0
87,61,29.0,21,50.0,63,33,20.0,44.0,22.0,28.0,66,27.0,26.0,36.0,43,48,39,40.0,45.0,26.0,66,2018-05-01,spain,,,216510.0,66.0
88,41,34.0,34,46.0,58,57,59.0,66.0,57.0,52.0,66,50.0,26.0,56.0,52,52,53,55.0,70.0,25.0,91,2018-06-01,spain,,,330204.0,91.0
89,44,57.0,51,71.0,67,70,72.0,77.0,60.0,93.0,73,70.0,27.0,78.0,84,73,77,78.0,72.0,54.0,94,2018-07-01,spain,,,401571.0,94.0
90,67,84.0,60,82.0,87,83,91.0,100.0,90.0,79.0,83,86.0,28.0,65.0,83,100,85,92.0,68.0,55.0,100,2018-08-01,spain,,,460627.0,100.0
91,52,43.0,41,54.0,73,48,58.0,52.0,68.0,50.0,64,70.0,76.0,49.0,62,65,51,59.0,95.0,26.0,77,2018-09-01,spain,,,291731.0,95.0
92,48,30.0,35,50.0,61,16,12.0,47.0,11.0,28.0,71,21.0,0.0,31.0,33,48,18,21.0,46.0,0.0,39,2018-10-01,spain,,,187772.0,71.0
93,25,17.0,20,28.0,29,5,4.0,25.0,8.0,13.0,56,6.0,0.0,0.0,19,17,5,26.0,12.0,0.0,14,2018-11-01,spain,,,119611.0,56.0
94,37,22.0,24,18.0,28,8,9.0,58.0,12.0,16.0,67,7.0,26.0,14.0,23,17,6,13.0,14.0,0.0,14,2018-12-01,spain,,,111614.0,67.0
95,16,13.0,21,14.0,25,10,4.0,50.0,5.0,13.0,73,6.0,24.0,12.0,18,22,15,9.0,17.0,0.0,10,2019-01-01,spain,,,124852.0,73.0
96,39,20.0,60,20.0,33,12,8.0,34.0,11.0,14.0,78,12.0,25.0,12.0,22,29,8,20.0,18.0,0.0,14,2019-02-01,spain,,,115066.0,78.0
97,55,23.0,41,21.0,44,17,8.0,52.0,14.0,28.0,72,12.0,25.0,12.0,21,25,15,17.0,20.0,0.0,28,2019-03-01,spain,,,166407.0,72.0
98,53,34.0,40,100.0,76,26,13.0,33.0,17.0,14.0,76,20.0,26.0,38.0,35,37,23,23.0,30.0,0.0,66,2019-04-01,spain,,,217920.0,100.0
99,40,30.0,20,62.0,57,40,25.0,33.0,21.0,26.0,67,17.0,24.0,27.0,59,42,28,55.0,44.0,25.0,46,2019-05-01,spain,,,192408.0,67.0
100,44,70.0,41,55.0,59,56,59.0,49.0,80.0,69.0,76,70.0,50.0,60.0,67,64,56,67.0,58.0,52.0,82,2019-06-01,spain,,,338243.0,82.0
101,38,75.0,60,73.0,77,76,73.0,87.0,70.0,46.0,84,100.0,26.0,47.0,79,67,61,76.0,90.0,26.0,90,2019-07-01,spain,,,446251.0,90.0
102,66,100.0,53,86.0,100,81,100.0,82.0,100.0,79.0,100,99.0,41.0,100.0,100,85,100,86.0,90.0,27.0,93,2019-08-01,spain,,,466878.0,100.0
103,57,53.0,64,71.0,76,67,73.0,64.0,57.0,29.0,65,61.0,23.0,72.0,61,59,67,57.0,93.0,36.0,70,2019-09-01,spain,,,298494.0,93.0
104,35,23.0,54,60.0,53,32,12.0,41.0,15.0,12.0,70,21.0,34.0,40.0,40,42,16,21.0,37.0,0.0,37,2019-10-01,spain,,,170874.0,70.0
105,48,19.0,36,37.0,29,7,3.0,19.0,5.0,12.0,56,10.0,22.0,0.0,23,18,9,8.0,16.0,0.0,15,2019-11-01,spain,,,115797.0,56.0
106,33,13.0,20,18.0,27,18,8.0,23.0,10.0,14.0,61,6.0,25.0,12.0,20,21,5,12.0,16.0,0.0,11,2019-12-01,spain,,,117275.0,61.0
107,28,13.0,17,16.0,26,12,3.0,43.0,7.0,12.0,71,5.0,0.0,11.0,19,21,5,8.0,15.0,22.0,15,2020-01-01,spain,,,137317.0,71.0
108,48,17.0,26,28.0,35,14,3.0,44.0,9.0,23.0,67,10.0,22.0,10.0,18,15,5,10.0,13.0,0.0,15,2020-02-01,spain,,,120172.0,67.0
109,35,11.0,33,26.0,35,10,8.0,49.0,5.0,11.0,55,5.0,40.0,9.0,26,20,4,19.0,13.0,0.0,15,2020-03-01,spain,,,66484.0,55.0
110,23,6.0,0,4.0,13,4,3.0,21.0,8.0,10.0,39,4.0,20.0,9.0,28,21,6,11.0,11.0,0.0,17,2020-04-01,spain,,,0.0,39.0
111,24,13.0,32,5.0,20,14,10.0,40.0,7.0,10.0,44,7.0,20.0,9.0,42,23,10,13.0,30.0,20.0,14,2020-05-01,spain,,,0.0,44.0
112,32,0.0,7,45.0,42,30,0.0,7.0,0.0,0.0,7,0.0,0.0,0.0,15,23,21,22.0,15.0,,8,2015-10-01,italy,,,25448.0,45.0
113,33,0.0,0,46.0,21,15,26.0,11.0,0.0,0.0,9,0.0,0.0,30.0,15,0,0,22.0,28.0,,4,2015-11-01,italy,,,,46.0
114,67,0.0,7,0.0,44,18,0.0,9.0,22.0,73.0,15,0.0,0.0,0.0,0,28,24,23.0,20.0,,20,2015-12-01,italy,,,,44.0
115,36,45.0,8,0.0,68,32,0.0,12.0,23.0,33.0,10,35.0,0.0,32.0,32,25,22,37.0,46.0,,17,2016-01-01,italy,,,,68.0
116,0,0.0,23,47.0,36,42,27.0,12.0,23.0,33.0,15,33.0,0.0,62.0,16,24,32,46.0,57.0,,18,2016-02-01,italy,,,,62.0
117,0,46.0,8,51.0,55,34,56.0,8.0,37.0,35.0,17,35.0,0.0,34.0,16,75,0,26.0,55.0,,21,2016-03-01,italy,,,1659.0,75.0
118,36,0.0,8,0.0,35,50,48.0,8.0,24.0,35.0,12,72.0,0.0,0.0,25,39,22,49.0,74.0,,25,2016-04-01,italy,,,26907.0,74.0
119,70,45.0,16,0.0,69,49,29.0,16.0,24.0,35.0,8,36.0,0.0,33.0,25,26,46,50.0,86.0,,23,2016-05-01,italy,,,62827.0,86.0
120,36,47.0,16,0.0,39,67,43.0,8.0,100.0,36.0,16,59.0,0.0,35.0,44,54,48,77.0,96.0,,26,2016-06-01,italy,,,95801.0,100.0
121,100,100.0,19,58.0,67,70,66.0,19.0,53.0,38.0,17,100.0,0.0,38.0,42,69,77,82.0,95.0,,68,2016-07-01,italy,,,143375.0,95.0
122,46,58.0,38,69.0,73,56,60.0,17.0,32.0,43.0,16,83.0,100.0,89.0,48,82,62,100.0,74.0,,53,2016-08-01,italy,,,224214.0,89.0
123,37,0.0,24,50.0,47,17,29.0,8.0,32.0,0.0,8,36.0,75.0,34.0,33,27,35,99.0,41.0,,15,2016-09-01,italy,,,89572.0,50.0
124,38,0.0,16,52.0,48,26,0.0,9.0,0.0,0.0,20,0.0,78.0,34.0,33,27,23,25.0,8.0,,12,2016-10-01,italy,,,30082.0,52.0
125,36,44.0,8,52.0,24,25,0.0,8.0,0.0,0.0,12,35.0,0.0,0.0,16,0,22,25.0,16.0,,4,2016-11-01,italy,,,1252.0,52.0
126,36,0.0,16,58.0,53,0,0.0,9.0,0.0,0.0,8,0.0,0.0,0.0,37,30,0,0.0,15.0,,4,2016-12-01,italy,,,3256.0,58.0
127,66,0.0,8,48.0,44,30,0.0,15.0,22.0,32.0,11,0.0,0.0,0.0,22,25,21,25.0,36.0,,16,2017-01-01,italy,,,2645.0,48.0
128,49,0.0,15,0.0,32,51,26.0,15.0,44.0,31.0,7,0.0,0.0,30.0,30,24,21,34.0,51.0,,16,2017-02-01,italy,,,1241.0,51.0
129,0,42.0,8,47.0,86,52,26.0,15.0,43.0,33.0,12,34.0,0.0,0.0,30,24,21,23.0,54.0,,19,2017-03-01,italy,,,5116.0,86.0
130,36,0.0,8,50.0,87,48,27.0,8.0,34.0,65.0,11,36.0,0.0,32.0,48,26,44,47.0,66.0,,18,2017-04-01,italy,,,27491.0,87.0
131,99,47.0,7,100.0,42,30,30.0,15.0,25.0,35.0,25,69.0,0.0,66.0,17,48,68,34.0,58.0,,19,2017-05-01,italy,,,58330.0,100.0
132,54,88.0,20,0.0,59,57,28.0,8.0,70.0,100.0,12,70.0,0.0,32.0,42,60,56,59.0,68.0,,34,2017-06-01,italy,,,125788.0,70.0
133,37,46.0,28,51.0,62,100,44.0,11.0,49.0,68.0,8,90.0,74.0,100.0,50,94,69,63.0,85.0,,87,2017-07-01,italy,,,171078.0,100.0
134,74,47.0,36,51.0,62,92,65.0,15.0,53.0,87.0,11,82.0,68.0,56.0,50,93,91,69.0,68.0,,45,2017-08-01,italy,,,222689.0,93.0
135,65,41.0,14,46.0,34,15,77.0,15.0,21.0,0.0,7,32.0,67.0,30.0,28,24,41,65.0,37.0,,13,2017-09-01,italy,,,88899.0,46.0
136,66,42.0,7,47.0,32,23,0.0,19.0,0.0,31.0,7,32.0,0.0,30.0,44,24,21,23.0,15.0,,12,2017-10-01,italy,,,34173.0,47.0
137,32,0.0,7,90.0,31,15,0.0,7.0,21.0,30.0,14,32.0,0.0,0.0,14,23,0,0.0,21.0,,5,2017-11-01,italy,,,4106.0,90.0
138,38,0.0,13,0.0,43,24,0.0,17.0,23.0,33.0,12,0.0,72.0,32.0,16,23,22,47.0,18.0,,7,2017-12-01,italy,,,5218.0,43.0
139,31,39.0,18,44.0,49,29,25.0,7.0,21.0,0.0,19,0.0,0.0,0.0,28,0,20,21.0,46.0,,12,2018-01-01,italy,,,,49.0
140,31,0.0,7,0.0,38,29,24.0,10.0,0.0,28.0,15,30.0,0.0,28.0,14,22,0,51.0,45.0,,12,2018-02-01,italy,,,,45.0
141,32,41.0,7,43.0,45,32,49.0,7.0,21.0,58.0,15,30.0,66.0,30.0,18,35,30,44.0,49.0,,17,2018-03-01,italy,,,4059.0,49.0
142,63,42.0,7,44.0,86,38,51.0,15.0,21.0,30.0,17,31.0,65.0,90.0,36,30,59,38.0,36.0,,20,2018-04-01,italy,,,33014.0,90.0
143,47,39.0,10,43.0,60,43,24.0,7.0,31.0,29.0,20,60.0,65.0,28.0,36,45,29,32.0,52.0,,22,2018-05-01,italy,,,54170.0,60.0
144,60,38.0,17,43.0,47,60,50.0,11.0,61.0,59.0,14,46.0,0.0,29.0,43,52,59,61.0,57.0,,25,2018-06-01,italy,,,115488.0,61.0
145,32,40.0,18,45.0,72,80,49.0,11.0,56.0,75.0,16,63.0,65.0,56.0,51,68,100,65.0,67.0,,36,2018-07-01,italy,,,183742.0,100.0
146,48,44.0,35,49.0,60,66,63.0,15.0,53.0,49.0,12,52.0,68.0,64.0,57,95,77,67.0,57.0,,33,2018-08-01,italy,,,192062.0,95.0
147,0,38.0,17,0.0,49,33,71.0,21.0,20.0,29.0,17,61.0,62.0,27.0,32,22,75,41.0,38.0,,14,2018-09-01,italy,,,115103.0,75.0
148,0,0.0,0,0.0,58,14,0.0,14.0,20.0,0.0,16,0.0,0.0,29.0,35,0,20,21.0,17.0,,7,2018-10-01,italy,,,32776.0,58.0
149,0,0.0,7,44.0,20,28,0.0,14.0,0.0,28.0,9,31.0,0.0,0.0,31,22,0,21.0,20.0,,5,2018-11-01,italy,,,7944.0,44.0
150,31,39.0,8,0.0,60,47,26.0,11.0,21.0,30.0,14,31.0,0.0,0.0,21,53,22,23.0,12.0,,5,2018-12-01,italy,,,4125.0,60.0
151,29,0.0,13,0.0,31,27,25.0,13.0,21.0,30.0,16,31.0,0.0,0.0,27,52,20,31.0,38.0,,8,2019-01-01,italy,,,,52.0
152,30,38.0,27,0.0,44,34,46.0,7.0,20.0,56.0,22,0.0,0.0,0.0,21,22,18,41.0,29.0,,19,2019-02-01,italy,,,2499.0,44.0
153,61,39.0,21,44.0,100,22,49.0,14.0,20.0,29.0,100,31.0,63.0,0.0,28,22,39,21.0,37.0,,16,2019-03-01,italy,,,5375.0,100.0
154,32,0.0,20,46.0,42,30,25.0,22.0,22.0,0.0,75,32.0,0.0,30.0,46,24,39,21.0,36.0,,16,2019-04-01,italy,,,38073.0,75.0
155,29,72.0,20,41.0,66,41,34.0,7.0,39.0,56.0,18,0.0,0.0,40.0,94,32,55,26.0,48.0,,14,2019-05-01,italy,,,54115.0,94.0
